User-agent: *

# Allow crawling of all URLs
Disallow:

# Disallow access to specific directories
Disallow: /vendor/
Disallow: /storage/
Disallow: /bootstrap/

# Disallow access to specific files
Disallow: /config/
Disallow: /database/
Disallow: /routes/
Disallow: /resources/
Disallow: /tests/
Disallow: /public/
Disallow: /artisan
Disallow: /server.php

# Disallow specific files with query parameters
Disallow: /*?*

# Allow access to sitemap
Allow: /sitemap.xml

# Block access to admin or sensitive areas
Disallow: /admin/
Disallow: /dashboard/
Disallow: /user/

# Allow access to static assets
Allow: /css/
Allow: /js/
Allow: /images/
Allow: /fonts/
